病原生物与人类健康,201920201220535000101,1-17周 星期六 第3-4节 理工楼L3-304,"李凌云"
病原生物与人类健康,201920201220535000102,1-17周 星期六 第5-6节 西丽A6-105,"李凌云"
微观经济学,201920201990169000101,None,"郑慕强"
天地大儒王船山,201920201990107000101,None,"王立新"
高等数学典型问题精讲,201920201990101000101,4周,10周,14周 星期日 第9-10节 教学楼B206,"顾燕红,赵冰"
贵金属首饰中的科学,201920201990025000101,None,"向雄志"
社会问题经济学,201920201020861000101,None,"何玲"
史记与古代文明,201920201011158000101,None,"牛鹏涛"
建筑艺术与赏析,201920201990090000101,None,"王志伟"
工作中的心理与行为,201920201040730000101,None,"王忠,丁夏齐,金元吉"
工作中的心理与行为,201920201040730000102,None,"丁夏齐,金元吉,王忠"
工作中的心理与行为,201920201040730000103,None,"金元吉,丁夏齐,王忠"
印度文化概要,201920201121432000101,None,"黄蓉,蔡枫,朱璇"
香港法概论,201920201030222000101,None,"王千华,姚秀兰,邹平学,孙成,黎沛文"
军事理论,201920201510003000101,None,"张正明"
修养与生活,201920201990134000101,None,"袁敏"
传统社会的婚姻家庭,201920201990053000101,None,"张敏"
高等数学A（1）,201920201190060000121,4周,7周,10-14周(双),17周 星期日 第5-8节 文科楼H1-105,"赵冰,顾燕红,阮晓青"
高等数学A（1）,201920201190060000122,4周,7周,10-14周(双),17周 星期日 第5-8节 文科楼H1-201,"赵冰,顾燕红,阮晓青"
生物化学（1）,201920201300046000103,4周,7周,11周,15周 星期日 第9-10节 西丽A6-104,"都秀波,徐宏,杨缜,肖时锋"
生物化学（1）,201920201300046000104,5周,8周,12周,16周 星期日 第9-10节 西丽A6-104,"都秀波,徐宏,杨缜,肖时锋"
高尔夫文化与礼仪,201920201990033000101,None,"张雅琴"
高尔夫文化与礼仪,201920201990033000102,None,"张雅琴"
数学文化赏析,201920201190199000101,4周,8周,13周,17周 星期日 第9-10节 文科楼H1-105,"张文俊"
数学文化赏析,201920201190199000102,4周,8周,13周,17周 星期日 第11-12节 文科楼H1-105,"张文俊"
沟通智慧,201920201990007000101,None,"赵振宇"
《资治通鉴》与传统政治文化,201920201010745000101,None,"周萌"
走进性科学,201920201990039000101,None,"江剑平"
积极心理学,201920201990067000101,None,"王晓钧,郭田友,陈玉明,高秋凤,李小青,彭晓哲,张玮"
