男子篮球俱乐部,202320242530059903401,1-17周 星期二 3-4节 南区体育馆篮球场,"张辉"
男子篮球俱乐部,202320242530059903402,1-17周 星期二 7-8节 南区体育馆篮球场,"张辉"
男子篮球俱乐部,202320242530059903403,1-17周 星期二 9-10节 南区体育馆篮球场,"张辉"
男子篮球俱乐部,202320242530059903404,1-17周 星期二 1-2节 南区体育馆篮球场,"陈家枫"
男子篮球俱乐部,202320242530059903405,1-17周 星期二 3-4节 南区体育馆篮球场,"陈家枫"
男子篮球俱乐部,202320242530059903406,1-17周 星期三 1-2节 南区体育馆篮球场,"陈家枫"
男子篮球俱乐部,202320242530059903407,1-17周 星期四 1-2节 南区体育馆篮球场,"陈家枫"
男子篮球俱乐部,202320242530059903408,1-17周 星期五 1-2节 南区体育馆篮球场,"陈家枫"
男子篮球俱乐部,202320242530059903409,1-17周 星期一 9-10节 南区体育馆篮球场,"李玢慧"
男子篮球俱乐部,202320242530059903410,None,"李玢慧"
男子篮球俱乐部,202320242530059903411,1-17周 星期二 7-8节 南区体育馆篮球场,"王嵘"
男子篮球俱乐部,202320242530059903412,None,"王嵘"
男子篮球俱乐部,202320242530059903413,1-17周 星期三 9-10节 南区体育馆篮球场,"王嵘"
男子篮球俱乐部,202320242530059903414,1-17周 星期三 7-8节 南区体育馆篮球场,"王嵘"
男子篮球俱乐部,202320242530059903415,1-17周 星期四 9-10节 南区体育馆篮球场,"王嵘"
男子篮球俱乐部,202320242530059903416,None,"王嵘"
男子篮球俱乐部,202320242530059903417,1-17周 星期五 7-8节 南区体育馆篮球场,"谢进平"
男子篮球俱乐部,202320242530059903418,1-17周 星期五 9-10节 南区体育馆篮球场,"谢进平"
男子篮球俱乐部,202320242530059903419,None,"谢进平"
男子篮球俱乐部,202320242530059903420,1-17周 星期三 9-10节 南区体育馆篮球场,"翟宗鹏"
男子篮球俱乐部,202320242530059903421,1-17周 星期一 9-10节 南区体育馆篮球场,"王桢"
太极拳俱乐部,202320242530059905001,1-17周 星期三 3-4节 元平体育馆4号教室,"邱服冰"
太极拳俱乐部,202320242530059905002,1-17周 星期三 7-8节 元平体育馆4号教室,"邱服冰"
太极拳俱乐部,202320242530059905003,1-17周 星期三 9-10节 元平体育馆4号教室,"邱服冰"
太极拳俱乐部,202320242530059905004,1-17周 星期一 1-2节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905005,1-17周 星期一 3-4节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905006,1-17周 星期二 1-2节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905007,1-17周 星期二 3-4节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905008,1-17周 星期四 1-2节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905009,1-17周 星期四 3-4节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905010,1-17周 星期四 7-8节 元平体育馆2号教室,"张易"
太极拳俱乐部,202320242530059905011,1-17周 星期二 3-4节 元平体育馆4号教室,"赵刚"
壁球俱乐部,202320242530059902401,1-17周 星期二 9-10节 南区体育馆壁球馆,"谭沃杰"
壁球俱乐部,202320242530059902402,1-17周 星期一 3-4节 南区体育馆壁球馆,"喻梁"
壁球俱乐部,202320242530059902403,1-17周 星期四 3-4节 南区体育馆壁球馆,"喻梁"
壁球俱乐部,202320242530059902404,1-17周 星期四 7-8节 南区体育馆壁球馆,"喻梁"
壁球俱乐部,202320242530059902405,1-17周 星期四 9-10节 南区体育馆壁球馆,"喻梁"
壁球俱乐部,202320242530059902406,1-17周 星期二 3-4节 南区体育馆壁球馆,"秦豫璠"
